id,charged_off
51222,0
27626,0
43796,0
27893,0
31383,1
44010,0
28405,0
20017,1
23774,0
28015,0
12973,0
21506,0
42835,0
11978,0
31233,0
27871,0
46784,0
41121,0
18425,0
53921,0
25978,0
36731,0
38559,0
17395,0
15107,0
27104,0
23918,0
37816,1
20116,0
40939,0
51272,0
20034,1
43062,0
16216,1
26979,0
43773,0
38705,0
35172,0
28870,0
20408,0
35070,0
41930,1
18827,0
32309,0
15402,0
34241,0
44362,0
13438,0
25125,0
43563,0
11436,0
53233,0
35420,0
29780,1
55082,0
53346,0
27011,0
50742,0
16379,0
11039,0
38510,0
43908,0
27460,1
10952,0
51512,0
34258,0
46827,1
37285,0
50307,0
55445,0
40493,0
18303,0
52922,0
24218,0
39170,0
26328,0
42791,1
18049,0
27039,0
22609,1
26480,0
23629,0
16839,0
16634,0
33874,0
18117,0
13058,0
47206,0
23986,0
44154,0
23487,0
40343,0
50509,0
56507,0
30384,0
42918,0
53756,0
15321,0
46583,0
19997,0
14450,0
49747,1
56211,0
26403,0
53914,0
40864,0
42667,0
39040,0
12205,0
35590,0
15595,0
18987,0
31927,0
13110,0
42496,0
39570,0
22898,0
42339,0
36243,0
27164,0
20540,1
20593,0
20876,0
43016,0
18427,0
13815,0
13506,0
35736,0
29589,0
12359,0
50902,1
23945,0
11507,0
53755,1
49926,0
56816,0
45369,0
26486,0
28310,1
24028,0
29167,0
57002,0
29743,0
49434,0
19346,1
28078,1
10859,0
30257,0
53459,0
25729,1
43688,0
39091,0
35056,0
49946,0
38101,0
29748,0
11035,0
18215,0
54230,0
36543,0
36544,0
29507,0
52572,0
55232,0
11489,0
18734,0
44200,0
31222,1
43044,0
21918,0
47785,0
40844,1
22384,0
53833,0
16298,0
39616,0
38477,0
14694,0
46123,0
13317,1
42702,0
28363,1
52270,0
10242,0
31416,0
19842,0
10585,0
50522,0
15238,0
32548,0
27296,0
54064,0
36189,0
45635,0
27377,0
21473,0
17420,0
12264,0
34991,0
26759,0
29122,0
25651,0
39839,0
55098,1
21995,0
41443,0
51799,0
45473,0
21825,0
49018,0
34671,0
33963,0
44984,0
22826,0
43190,0
31244,0
42056,0
35454,0
18887,0
42063,0
39506,0
22998,0
33171,0
47537,0
36693,0
33240,0
43937,0
35022,0
33877,1
45804,1
50837,0
47352,0
50534,0
54486,0
32049,0
26208,0
14640,0
42083,0
42372,1
34041,0
27200,0
57107,0
29876,0
50795,0
47691,0
20206,0
18064,0
11151,0
37113,0
48849,1
40853,0
50322,0
40457,0
56636,0
42311,0
39168,0
15545,0
44053,0
48121,0
22855,0
32092,0
47681,0
13266,0
19061,1
21228,0
11900,0
53419,0
25885,0
33609,0
43767,0
41624,0
41659,0
49420,0
17838,0
24998,0
43233,0
41356,0
44520,0
37967,1
43151,1
48013,0
21705,0
49435,0
42797,0
32886,0
52033,0
49426,0
34327,0
54694,0
16571,0
24051,0
48175,0
20934,0
18515,0
47865,0
40897,1
56474,0
17992,0
39387,0
50058,0
11679,0
23641,0
20531,1
11185,0
43864,0
36028,0
46892,0
41593,0
47982,0
54704,0
34368,1
17178,0
52267,0
35370,0
35610,0
12894,0
13538,1
16965,0
31307,0
35428,1
53263,0
18163,0
17318,0
35958,0
33079,1
35755,0
52006,0
40390,1
31300,0
25236,0
17640,0
55758,1
49799,0
16420,0
50353,1
31958,0
35987,1
57181,0
49620,0
12083,0
18442,0
45147,0
26974,1
21176,1
44239,0
28847,0
34912,0
45189,0
39772,0
33255,0
16341,0
14303,0
15354,0
45006,1
30142,0
28169,0
21025,0
28698,0
12193,0
29944,0
30275,0
26904,0
20915,0
25575,0
35971,0
41888,0
12465,0
33163,0
25161,0
42974,0
15077,0
54885,1
20083,0
16518,0
30637,0
35802,0
25553,0
32930,0
14322,0
54895,0
25134,0
48208,0
53749,1
43379,0
11997,0
38427,0
47882,0
12571,0
45547,0
26676,0
15751,0
56501,0
39079,1
51554,0
33992,0
10000,0
22279,0
35183,0
32731,0
31035,0
35808,0
14829,0
52987,0
48321,0
53489,0
31852,0
18889,0
40063,0
41518,0
54074,0
53422,0
22340,0
24359,1
37275,1
53673,0
31659,0
20787,0
37104,0
56386,0
52347,1
26818,1
28325,0
14834,0
10616,0
28650,0
38940,0
31134,0
35925,1
53523,0
39853,0
14299,1
14274,0
37084,0
32584,0
19809,0
44536,0
25906,0
21603,0
24436,1
51474,0
13498,0
30403,0
31293,0
22684,1
16325,0
54107,0
51616,0
50470,0
49696,0
18345,0
56848,0
45336,0
54399,0
18638,0
31298,0
31265,0
55344,0
39835,0
22397,0
54936,0
10388,0
49818,0
26972,0
46443,0
35589,0
26989,0
56277,0
39494,0
33127,0
42714,0
44110,0
11840,0
20936,0
12715,0
46307,0
15467,1
17665,0
36169,0
38503,1
11093,0
51473,0
37743,0
25111,1
53461,1
54340,0
23721,0
28246,1
36850,0
42781,0
45634,0
15411,0
34096,0
22404,1
43088,1
10261,0
26049,0
36276,0
33869,0
27469,1
43456,0
28192,0
51765,0
10419,0
21487,0
17206,0
11090,0
41800,0
44027,0
46180,0
37433,0
55470,0
31536,0
41388,0
55405,0
19756,0
55756,0
31866,0
20346,0
35033,0
49798,0
45707,1
29980,0
27817,0
20380,0
50588,1
17740,0
19111,0
31987,0
11194,0
17467,1
17425,1
49419,0
35870,0
30201,0
29508,0
23020,0
42858,1
49457,1
36416,0
23966,0
18487,0
37589,0
28902,0
48014,1
11949,0
23806,0
42860,0
50264,0
15769,0
25958,0
30608,0
12832,0
31953,0
26047,0
16395,0
48954,0
44847,0
11982,0
47920,1
36739,0
55317,0
40681,0
12509,0
46919,0
19006,0
54836,0
30703,0
19866,0
34576,0
37619,0
11581,0
14149,0
46950,1
27108,0
21931,1
14089,0
53463,0
42123,1
19470,0
37291,0
12006,0
28388,0
48487,0
33415,0
26315,0
32781,0
46422,0
55872,1
16972,0
39092,0
50853,0
22347,0
15378,0
52841,1
45855,1
22036,0
23931,0
18736,0
24252,0
14748,0
55880,0
54598,0
51196,0
46225,0
46911,0
48326,1
14681,0
21312,0
32043,0
51941,0
21090,0
26873,0
44918,0
39970,0
16271,0
45455,0
38544,0
24866,0
45240,0
15849,0
15495,0
51150,0
47905,0
27899,1
43948,0
10844,0
38301,0
55355,0
30606,1
19391,1
54871,0
29649,1
49658,0
47070,0
47399,0
12405,0
21743,0
25462,0
50600,0
36945,0
21793,0
28198,0
38351,0
19706,1
52566,0
36680,0
17609,0
39288,0
28373,0
40126,0
29645,0
31376,0
20600,0
16866,0
54611,0
22143,0
24644,0
30084,1
56778,0
20840,0
19211,0
49532,0
51945,0
12987,0
39542,0
15035,0
56195,0
43276,0
40407,1
53001,0
45432,0
35630,0
27053,0
25301,1
54882,0
29315,0
26360,0
56072,0
22645,0
53739,0
20445,0
24031,0
46938,0
24798,1
45555,0
32888,0
18093,0
50014,1
26858,0
46033,0
34431,0
32789,1
19460,0
38732,0
48168,1
57071,1
13705,0
45307,0
53464,0
47387,0
46505,0
12483,1
14369,0
28096,0
44860,0
33311,0
21136,0
12045,0
27109,1
46980,1
47221,0
27248,0
54213,0
27934,1
54034,0
33047,0
15811,0
49485,0
56458,0
53386,0
11191,0
46179,0
25997,0
39443,0
36991,1
33078,0
27226,0
40348,1
10703,0
42058,0
27022,0
15142,0
21576,0
21346,0
36621,0
48809,1
47133,0
38426,0
21070,0
13081,1
39127,1
46731,0
39818,0
18097,0
46266,0
37283,0
25744,0
50657,1
21606,0
26916,1
55940,0
10621,0
12879,0
47491,1
28327,0
53646,0
28237,0
37162,0
12214,0
23320,0
50941,0
21038,0
49118,0
19028,0
31190,0
46418,1
46355,0
56273,0
49294,0
41395,0
49934,0
18062,0
36504,0
39572,1
23271,1
10981,0
23606,0
33519,1
26410,0
56468,1
47424,0
12961,1
26537,1
45146,0
41638,0
16304,0
41852,0
52240,0
21827,0
34209,0
27999,0
14384,1
31657,0
46542,0
15581,0
51697,0
54147,0
11478,0
27693,0
11490,0
43209,0
16006,0
10881,1
10304,0
44225,0
36185,0
21820,0
27502,0
37423,0
10761,0
50864,0
20717,1
55414,0
37177,0
33723,0
27530,0
46968,1
15226,0
48594,0
44634,0
51119,0
28497,0
44603,0
55473,0
21890,0
19305,0
39767,1
21723,1
31384,0
52829,0
16994,1
19728,1
27352,1
53297,0
23436,0
41672,0
51664,0
16027,0
48677,0
33051,1
52764,0
43481,0
51626,0
31520,0
37954,0
18177,1
23947,0
42333,1
31001,0
52391,0
24306,1
41441,1
15054,0
21779,0
17784,1
34964,0
44633,0
22112,0
29044,1
55043,0
17712,1
34493,0
26719,1
23245,0
30261,1
39035,0
33499,0
49249,0
30115,0
46339,0
41154,0
24102,1
44742,1
28936,0
21187,0
27802,0
50213,0
20323,0
11414,0
22838,0
32626,0
25704,0
55224,0
36383,1
11878,0
27446,0
29502,0
34314,0
54731,0
47262,1
11060,0
37814,0
38942,0
19784,0
28899,0
27713,1
34929,1
31524,0
37183,1
20414,0
30192,1
53949,0
19123,0
14569,0
38378,0
19803,0
21858,0
20104,0
26572,0
56625,0
42059,1
22251,0
44768,0
19454,0
48061,0
11236,0
40769,0
16711,0
46501,1
22315,0
56919,0
12946,0
53011,0
53863,0
53106,0
21065,0
50286,0
18810,0
14355,0
24923,0
12194,0
40758,0
55252,0
26399,0
44016,0
18012,0
34916,0
38759,0
36048,0
48029,0
52039,0
41210,0
31351,0
33148,0
30259,0
18471,0
29577,0
25012,0
26477,0
16447,0
34558,0
46116,0
29834,0
35476,0
27453,0
17489,0
54248,0
24150,0
45818,0
27166,0
50430,0
43967,0
45110,0
55809,0
24531,0
19498,0
50557,0
42921,1
24239,1
33143,0
35067,0
43917,0
29726,0
13598,0
40672,0
24498,0
24085,0
12298,0
40981,0
31719,0
47624,0
28602,0
31138,0
52529,0
12007,1
54635,0
39532,0
38494,0
38407,0
32567,0
42806,0
29513,0
17804,0
15287,0
32195,0
11059,0
44382,0
39278,0
29853,0
27279,0
28516,0
26952,1
35333,0
15615,0
47805,0
14093,0
45470,0
36802,0
31379,0
23316,0
17267,0
28699,0
55407,0
39994,0
41465,0
16916,0
29175,0
38730,0
21196,0
36585,0
51976,0
19258,0
31301,0
16535,0
53892,0
27576,0
44452,0
45830,0
51166,0
30411,0
26166,1
18969,1
31267,0
16037,1
48560,0
10684,0
28007,1
13671,0
54797,0
12957,0
39528,0
13863,0
16969,1
34124,0
18886,1
30813,0
17632,0
54393,1
11999,0
25598,0
52595,0
27496,0
54960,1
37556,0
45474,0
50120,0
17386,1
15854,0
45083,0
48283,0
45811,0
11755,0
47465,0
18611,0
19924,0
46637,0
35474,0
27399,1
39254,0
57031,0
33943,0
54803,0
10831,0
50865,0
51771,0
45381,0
39480,0
18198,0
51732,0
18301,0
12350,0
24286,0
47746,0
56169,0
18278,1
38624,1
12099,0
56480,1
15631,0
51234,0
21814,0
14953,1
34586,0
28695,1
29207,0
35421,0
22554,0
53662,0
49590,0
30425,0
20551,0
31558,1
28983,0
50595,0
36051,0
36184,0
15136,0
11338,0
52978,1
50192,0
20838,1
25207,0
40062,0
11936,0
19589,0
12816,0
52772,0
11023,0
25254,0
55607,0
54182,1
29193,0
25689,0
39605,0
44444,1
49649,0
54472,0
33111,0
40526,0
40834,0
26269,0
39617,0
27374,0
37135,0
36136,0
17598,0
31740,0
48792,1
41218,0
45779,0
17366,0
14261,0
48684,0
11569,0
34402,0
43683,0
48148,1
54178,0
22678,0
46552,1
23884,0
52412,0
16004,0
21043,0
40819,0
33066,0
53674,0
26342,0
49915,0
20862,0
14164,0
20985,0
27527,0
14301,0
55560,0
55293,0
46269,0
51884,0
15544,1
29174,0
40299,0
56540,0
45255,0
49516,0
52711,0
37478,0
22692,1
29285,0
52299,0
47088,0
45298,0
24061,0
12255,1
22386,0
54544,0
47520,0
17745,0
27766,0
52404,0
55131,0
13729,0
52417,0
54375,0
47781,1
26503,0
11680,0
51081,0
21587,0
28146,0
53349,0
32182,0
20324,0
35956,0
34167,0
23940,0
46258,0
13624,1
10614,0
16394,0
54379,0
36310,0
14927,0
12742,0
50339,0
53875,0
28303,0
39688,0
37963,0
14964,0
42548,0
19445,0
32735,0
39580,0
55557,0
42232,0
30174,0
23501,0
28993,0
52297,0
11106,0
19010,1
41918,0
34518,0
16654,0
49183,0
35933,0
11409,0
39080,0
14914,1
10571,0
55063,0
21269,0
36394,0
29829,0
41785,1
25383,1
26903,1
37924,0
36547,1
13644,0
50874,1
15819,0
17431,0
16234,1
11357,0
37547,0
44116,0
15446,0
10182,0
27675,1
30568,1
44319,0
18973,0
42134,1
38117,0
14889,0
38895,0
40015,0
31063,0
55834,0
34836,0
37293,0
20632,0
53899,0
25777,0
38412,0
52993,0
46724,0
23765,1
32906,0
40626,1
12032,0
41961,0
35629,0
46268,0
26735,0
48251,0
33560,0
56425,0
40420,1
50026,0
11327,0
45906,1
18800,0
53727,0
10359,0
49177,0
29762,0
44771,0
37364,0
44306,0
23490,0
29426,1
22809,0
14922,1
29435,0
29403,0
33776,0
29666,0
11449,0
23995,0
33305,0
19264,0
48446,0
17778,0
55300,0
23462,0
45071,0
55932,0
14537,0
38657,0
54386,0
37110,0
18840,1
37892,0
51810,0
26310,1
33173,0
11018,0
54772,0
26613,0
22720,0
26103,0
56773,0
48541,0
41667,0
29983,0
51968,0
24928,0
46335,0
40767,0
21385,1
10972,0
35262,0
23260,1
23635,0
18596,0
44881,0
46421,0
19129,1
56875,0
34160,0
15744,0
14162,0
29759,0
27762,0
26707,0
35191,0
40072,1
44031,0
15943,0
28073,0
27806,0
46670,0
30527,0
50422,0
34577,0
41908,0
36266,0
53132,0
42932,0
54577,0
24387,0
33354,0
15743,0
48481,0
11318,1
26825,0
52311,1
44399,0
19426,0
20721,0
13261,0
10795,1
15310,0
21273,1
24037,0
52563,0
48840,0
31216,0
34719,0
32352,0
39841,0
54009,0
26028,0
50840,0
10375,0
15508,0
37930,0
37456,0
56182,0
35957,0
56573,0
39357,0
29882,1
25788,0
56725,0
41077,0
54008,0
16292,0
29544,1
48638,0
25626,0
41432,0
44250,0
35112,0
45370,0
24615,0
33381,0
27684,0
51000,0
53312,0
34810,1
27772,0
18451,0
50518,0
27827,0
35317,0
18814,0
30246,0
13481,0
14595,1
28855,1
55902,0
45678,0
10612,0
21997,0
20751,0
34376,0
53745,0
56490,1
15332,0
15963,0
26448,0
31069,0
20881,0
14952,0
39180,0
34766,0
33631,0
43444,0
18945,0
28442,1
20476,0
40339,0
34500,0
34845,0
22409,0
22214,0
38548,0
37855,0
27522,1
42576,0
35545,0
49284,1
40854,1
28324,0
10307,0
56891,0
27621,0
38227,1
15532,1
52100,0
18780,0
16786,0
15030,0
46315,0
21584,0
17017,0
13341,0
49316,0
49189,1
14588,0
49202,0
26101,0
17392,0
30182,1
43676,0
23927,0
33449,0
44697,0
45060,0
52246,1
42525,0
41273,0
30636,1
20739,1
10777,0
41835,0
37056,0
29697,0
53618,0
34229,0
25516,0
28362,0
15853,0
24076,0
22135,0
10936,0
21510,0
37142,0
48718,0
50992,0
11790,0
12247,0
37116,0
38850,0
48153,0
21061,0
53714,0
41904,0
29553,0
37425,0
11864,0
22495,0
51651,0
24625,0
33566,0
11874,0
20082,1
30301,0
36114,0
38997,0
47754,0
17599,0
18290,0
21570,0
44669,0
41606,0
36684,0
38038,0
20789,0
20215,1
22883,0
44241,0
35744,0
23238,0
30651,1
12751,0
22574,0
33026,0
51665,0
29677,0
20610,0
51827,0
32696,0
16636,0
48331,0
34030,0
26382,0
53545,0
30294,1
44497,0
42009,0
40661,0
12076,0
19832,0
15675,0
28955,0
48971,0
20930,0
15523,0
45687,0
56432,0
14415,0
22498,1
24200,0
36187,0
32164,1
56206,0
39243,0
23620,0
36885,1
24820,0
21753,0
31911,0
36472,0
11632,0
52315,1
51706,0
40071,0
27030,0
45332,0
11227,1
36755,0
47901,0
54047,0
45764,0
32811,0
32794,0
31303,0
55502,0
55722,0
57130,0
40537,0
10038,0
45236,0
39159,0
29955,0
47530,0
23059,1
45948,0
45306,0
43813,0
29189,0
51338,0
44205,0
40496,0
44474,0
15330,0
23913,0
17212,0
14559,0
30408,0
20028,0
43014,1
26475,0
18448,0
20913,0
14857,0
34121,1
17111,0
33806,0
31642,1
17334,0
50529,0
47857,0
28309,0
45501,0
44750,0
25930,1
39482,0
49622,0
31921,0
38127,1
56552,0
54857,0
44818,0
50726,0
49321,0
42978,0
51739,1
21894,0
26529,1
32062,0
35761,0
32341,0
53937,0
31649,0
10336,0
23431,0
41580,0
15954,1
15875,0
53781,0
10583,0
50974,0
12453,0
40931,0
52596,0
10636,0
13701,0
52472,0
15916,0
46162,0
52840,0
32738,0
51126,1
34180,0
11180,1
25278,0
36319,0
50986,0
19798,0
17484,0
55385,1
55203,0
53338,0
35472,0
38529,0
35099,0
40837,0
43284,1
27525,0
36737,0
18424,0
50877,0
49745,0
56806,0
52016,0
34824,0
14104,0
55627,0
38079,0
53271,0
57065,0
48820,0
15436,0
51928,0
48224,0
50421,0
30949,0
11145,0
34223,0
45521,0
24788,0
23172,0
22616,0
24656,1
30070,0
39860,0
42642,0
24533,0
12608,1
55668,0
31279,0
49117,0
28435,1
11757,0
33055,1
42314,0
50251,0
22114,0
13781,0
34144,0
37937,0
42764,0
16675,0
43269,0
37302,0
49958,1
46630,0
28631,0
46722,0
33075,0
18805,0
56063,0
56448,0
44482,0
43962,0
41799,0
42252,0
24739,1
23922,0
48132,1
52944,0
26110,0
38734,0
26896,0
38129,0
39934,1
41841,0
27878,0
24415,1
45840,0
23634,0
13328,0
10918,0
33932,0
48319,1
12939,0
47117,0
10306,0
43883,0
41435,0
47453,0
14115,0
32704,0
16096,0
19528,0
47138,0
49836,0
50240,0
53013,0
40876,0
13975,0
31491,0
16699,0
37820,0
20246,0
19833,0
16424,0
29110,1
42113,0
52112,0
33251,0
17118,0
33314,0
36650,0
18715,0
49126,1
53932,0
37398,0
17183,0
15981,1
12764,0
27408,0
35205,0
38313,0
11512,1
22687,1
20681,0
38171,0
26176,0
24160,0
25311,0
56081,1
37565,0
51796,0
36075,0
41163,0
55036,0
27442,0
20006,0
36805,0
16683,0
22191,0
18908,1
12599,0
27255,0
37374,0
51663,1
10275,0
56708,0
40379,0
27237,0
49257,0
40353,0
16824,0
55771,0
44822,1
54481,0
20227,1
57067,0
24206,1
26428,1
16306,0
52477,0
32722,1
27904,0
18291,0
39940,0
28850,0
30359,0
35106,0
28715,0
33260,0
42944,1
19920,0
51420,0
39019,0
34357,0
32065,0
20059,0
12637,0
17537,0
55897,0
14478,0
45004,0
15696,0
27298,0
15468,0
38008,0
55302,0
36822,0
47427,0
21236,0
32734,0
44297,1
47509,0
51144,0
48070,0
31729,0
24713,0
39513,1
20569,0
46037,0
36851,0
54438,0
32746,0
49519,0
15163,1
42216,0
31220,0
50210,0
24253,0
28162,0
24671,1
35378,0
23473,0
54249,1
27937,0
50516,0
39563,0
56946,0
52382,0
14993,0
26392,0
29857,0
48428,0
43434,0
40539,0
35118,0
42527,0
49673,1
39914,0
11482,0
16760,1
42922,0
22306,0
17187,0
30936,0
46276,0
13190,0
35167,0
50947,0
14451,1
18746,0
37053,0
30269,0
31545,0
40642,0
20410,0
12345,1
25432,0
43126,0
41421,1
44193,0
36082,1
11784,0
48064,0
38887,0
52721,0
55606,0
40538,0
20579,0
23892,0
16283,0
51792,0
11918,0
35021,1
10913,0
12204,1
17317,1
53042,0
49721,0
56787,1
39296,0
52756,0
24570,0
37248,0
34321,0
23349,1
26610,0
18956,0
37279,0
21984,0
54236,0
43095,0
15334,0
15537,0
36450,0
54114,0
37649,0
47035,1
49885,0
27204,0
55856,0
22125,0
56160,0
51498,1
18597,0
30694,0
19048,0
33602,0
28500,0
57137,0
55888,1
44421,0
38405,0
28740,1
22569,1
20638,0
30042,0
50613,0
52846,0
17128,0
47777,1
12838,0
19343,0
17237,0
34112,0
34545,1
17679,0
34347,0
57116,0
42477,0
27343,0
20867,0
21676,0
30040,1
16962,0
45950,0
31950,0
28103,1
52757,0
21249,0
49795,1
34668,0
44993,0
54265,0
25785,0
24254,0
22577,0
32428,0
43579,0
45640,0
46755,0
33770,0
52013,1
16470,0
51648,0
44947,1
50520,0
32488,0
45286,1
55747,0
35694,1
10044,0
33933,0
46871,0
13264,1
17408,0
36181,0
35631,0
44574,0
54530,0
16593,0
30836,0
47919,0
22959,0
42508,0
54549,0
25380,1
47358,1
33983,0
31476,0
49302,0
41948,0
15087,0
17113,0
15842,0
22375,0
37628,0
47938,0
16940,0
54521,0
56208,0
42981,0
36866,0
40472,0
38010,0
19540,0
19130,1
16221,0
22382,0
14434,0
55187,0
51392,0
23009,0
32077,0
20922,0
18068,0
11986,0
57005,0
31420,0
35239,1
44850,0
43829,1
50387,0
33098,0
26305,0
33930,0
46041,0
21850,0
18994,0
37960,0
39258,0
39284,0
28966,0
28635,0
40487,0
29269,0
23938,1
18363,0
56695,0
28095,0
49474,0
44093,0
33672,1
30488,0
15365,0
10098,0
18017,0
49027,1
15990,0
49839,0
39703,0
18164,1
49270,0
15182,0
22282,0
21971,0
54035,0
44022,1
40350,1
55337,0
17255,1
19837,0
53969,0
46381,0
49732,0
21657,0
24294,0
16254,0
14877,0
19412,0
17618,0
24778,1
30266,0
44767,0
41144,0
23746,0
50815,0
48680,1
13194,0
37587,0
14926,0
49530,0
36872,0
17285,0
13456,0
15343,0
30667,1
51900,0
54162,0
30149,1
25888,0
32434,0
48347,1
41037,0
56189,0
41997,0
18366,0
30926,0
18312,0
33016,0
37790,0
47040,0
20635,0
31895,0
37904,0
46098,0
40212,0
39235,0
17723,0
33752,0
31164,1
37936,0
44423,0
52397,0
46482,0
31981,0
42468,1
37233,0
52715,0
45348,0
10294,0
23956,1
46917,0
26821,1
56348,0
47816,1
53948,0
48179,1
52399,0
53061,0
23636,0
33074,0
28115,0
24827,0
51736,0
34551,0
48607,0
41118,0
24477,1
31894,0
55584,0
50052,1
20269,0
22341,0
32863,0
16780,1
47768,0
37828,1
36637,0
43073,1
17990,0
28408,0
11349,0
11629,0
52295,0
24027,0
49805,0
32519,0
36477,0
12257,0
35773,0
54368,0
46791,0
31471,0
17423,0
17612,0
20112,0
56556,0
22072,0
40029,0
48420,0
39689,0
56113,0
54654,0
28061,0
39921,0
10622,0
52432,0
30472,0
12343,0
18493,0
29805,0
20107,0
23131,0
14058,0
41690,0
14032,0
28991,0
32656,0
50151,0
50121,0
24699,1
50137,0
31120,0
48091,0
24973,1
25124,1
23352,0
15261,0
40625,0
51369,0
40631,0
23282,0
37264,0
45504,0
55597,0
35381,1
34261,1
21727,0
48622,0
28643,0
38349,0
44411,0
15396,0
28637,0
19824,0
10347,0
30766,0
41226,0
11351,0
44115,0
52769,1
16457,0
40544,1
29366,1
26458,1
33810,0
26956,0
20047,0
27810,0
30756,0
22509,0
28604,1
40812,0
19423,0
44477,0
53550,0
13687,0
19959,0
29268,0
43372,0
40987,0
45787,0
27909,0
15518,1
54363,1
15699,1
35209,0
27667,0
30744,1
52282,0
18256,0
27308,0
43098,0
32912,0
49122,0
50164,0
24732,0
34282,0
17758,1
20703,0
54128,0
21704,0
43874,0
31234,0
56340,0
30001,0
33824,0
46496,0
18171,0
43252,0
49650,0
42899,0
24448,0
54666,0
41846,0
52643,1
42084,0
41253,0
25638,0
27438,0
48478,0
22598,0
18398,0
41528,0
24456,1
14464,0
54365,0
36782,1
40899,0
19475,0
11311,0
27540,0
50039,0
17191,0
30464,0
44710,1
33332,0
35164,0
43399,0
31426,0
18343,0
48510,1
22373,0
43093,0
23673,0
30643,0
38566,0
26647,0
12293,0
41556,0
26794,1
10369,0
34522,0
45050,0
35247,0
27443,0
50019,0
24860,0
49854,0
44033,0
23101,0
54907,1
22695,0
44144,0
47034,1
10087,0
56980,1
36963,1
38581,0
45398,0
33006,0
29684,1
42218,0
21751,0
32516,0
26893,0
25871,0
17963,0
22371,0
42882,0
12667,0
54063,1
27554,0
19424,0
10244,0
24434,0
40529,1
20661,0
36629,0
12484,1
32767,0
56188,0
29779,0
46896,0
26481,0
39005,0
47319,0
14729,0
45269,0
13229,0
14290,0
56525,0
25000,0
49464,0
11248,0
43041,1
36108,0
13992,0
26038,0
37506,0
35667,0
17432,0
34076,0
32415,0
34086,0
14815,0
29712,0
14222,0
56866,0
53958,0
23747,0
47535,0
41275,0
22018,1
26869,0
10627,0
22943,0
34877,0
10903,0
41329,0
26618,0
28357,0
37756,0
33359,1
31573,1
20500,0
30265,0
52028,0
34048,0
44823,0
50031,0
24725,0
20490,0
45642,0
27081,0
37351,0
54851,0
45462,0
19636,1
34205,0
21417,0
36152,0
40675,0
13561,0
46304,0
55651,0
26891,0
56354,0
12586,0
15611,0
34386,0
29520,0
16294,0
52538,1
45362,1
39939,0
23713,0
36401,0
41733,0
14371,0
30322,1
33546,1
46660,0
39999,0
54923,0
47800,0
39957,0
13227,0
53881,0
39588,0
37793,0
17498,0
20100,0
23318,0
21543,0
18879,0
11366,0
41998,0
14826,1
32729,0
45525,0
31857,0
42112,0
36215,0
43603,0
29823,0
13277,0
28129,0
13396,0
49907,0
20744,1
31999,0
49642,1
22612,0
47192,1
41882,1
44264,0
48228,0
12989,0
51791,0
18514,0
49685,1
30757,0
15881,0
56414,0
53703,0
44095,1
14122,0
29388,0
24207,0
21252,0
47179,0
17326,0
51879,0
21530,0
25128,0
36260,0
55123,0
49968,0
46933,0
11340,0
51055,0
10899,0
47945,0
35898,0
30299,0
55093,0
10176,0
25773,0
31786,0
28039,0
19828,0
36892,0
56094,0
37949,0
54670,0
27041,0
21572,0
26100,0
47642,0
41462,0
17808,0
14137,0
25562,0
20046,0
37082,0
14503,0
49949,0
42114,0
54653,0
17824,1
37882,0
13035,0
50288,0
51197,1
26609,1
34499,0
33803,1
31076,0
40873,0
27091,0
30209,0
51830,0
57024,0
54376,0
26242,0
41314,0
49369,0
17108,1
17923,0
33224,1
21050,0
16828,0
42293,0
51274,0
56171,0
24403,0
41245,0
46848,0
38710,1
33670,0
39282,0
19186,0
32504,0
31590,0
24232,0
42359,1
35989,0
20784,0
36282,0
12386,1
29523,1
28567,0
16702,0
41471,0
42873,1
51195,1
27032,0
43378,0
50309,0
27538,1
22837,0
46502,0
17371,1
10362,0
33677,0
23857,0
39652,0
18147,0
21407,1
55268,1
17322,1
30300,0
13421,0
24358,0
14817,0
17584,0
51388,0
13063,1
49674,0
20429,0
11536,0
53003,0
45400,0
12504,0
52903,0
26594,0
46265,0
37878,0
41355,0
56016,0
39377,0
46738,0
40213,0
29846,0
40825,0
41892,0
52540,0
30753,0
20222,0
40727,0
23378,0
16012,1
54917,0
30991,0
37303,0
13174,0
28023,0
43327,1
29201,1
19035,0
55319,0
25971,0
17936,0
25183,1
26768,0
52960,0
19079,0
35069,1
49544,0
51969,0
17924,0
27054,0
17984,0
39887,1
30163,0
10788,0
34027,0
31151,0
44103,0
32858,0
16716,1
31025,0
32529,0
55517,0
34491,0
17057,0
50675,0
50499,0
54761,0
44780,0
24119,0
39667,0
36846,0
13759,0
45319,0
35660,0
51409,0
44104,0
15056,1
49000,0
15117,0
53509,0
16321,0
26830,0
41639,0
13247,0
51470,0
14414,0
53657,0
23668,0
21635,0
31050,0
18238,0
26884,0
52669,0
32403,0
23199,0
18169,0
38297,0
15704,0
56229,0
30995,0
13005,0
40138,0
13179,0
25043,0
15024,0
18938,0
40166,0
37491,0
30314,0
51987,0
11098,1
31609,0
40210,0
28569,1
38325,0
47460,0
51444,0
36776,0
29338,0
24611,0
21740,0
29010,0
21184,0
11835,1
52021,0
35794,0
52368,1
52933,0
43799,0
11240,1
39829,0
27660,0
52891,1
19769,0
55092,1
10637,1
34266,0
24782,1
42750,0
13748,0
25526,1
29859,0
23448,0
18615,0
30615,0
27922,0
50291,0
